genus,species,parameter_value,parameter_tmax_or_tmin,error_estimate,error_type,sample_size,metric_type,metric_description,ramping_rate,ramping_to_reach_st,duration_of_chronic_exposure,acclim_temp,acclim_time,temp_before_pretreament_held_or_ff_for_field_fresh,timing_of_collection,latitude,longitude,elevation_of_collection,location_description,ref,life_stage,phylum,class,order,family,realm_specific,realm_general,notes,genus_species,extractor,original_compilation,n_cat,record_number,record,family1,family2,genus2,species2,family3,genus3,species3,n_comment,raw_ctm2,acclim,acclim_time_life_120,log_acclim_time,safety,photoperiod,ep1,ep2,elevation,log_elevation,locality,geog_cat,abs_lat,log_abs_lat,source,comments,year,citation,range,log_range,introduced,elev_min,elev_max,svl,log_svl,tmxslope,bioclim5,iucn_2014,iucn_2104risk,location,sampling_habitat,acclimation,rate_acclimation_c_day,methodology,length_experiment_min,body_length_mm,weight_g,phylogeny,reference,realm_general2,realm_general3,acclim_time_units
Fundulus,parvipinnis,35.1,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",72h,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,34.8,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",96h,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,34.6,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",120h,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,34.4,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",140h,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,33.9,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",0.5h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,33.7,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",1h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.7,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",3h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.4,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",6h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.4,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",12h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.3,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",24h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.3,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",48h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.3,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",72h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.3,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",96h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.3,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",120h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,32.3,tmax,NA,"NA",NA,lethal,50percent_survival,NA,"NA",140h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,2.2,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",3-12h,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,2.2,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",1d,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,2.4,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",2d,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,2.6,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",3d,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,3.6,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",4d,20,51,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,0.7,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",3-12h,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,0.8,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",1d,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Fundulus,parvipinnis,1.2,tmin,NA,"NA",NA,lethal,50percent_survival,NA,"NA",2d,14,57,held,summer,32.779217,-117.2342,"NA","Mission Bay, San Diego, USA",Doudoroff_1945,adult,Chordata,Actinopteri,Cyprinodontiformes,Fundulidae,NA,marine,NA,Fundulus parvipinnis,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Marine,Aquatic,days
Salmo,salar,29.9,tmax,0.22,SE,NA,lethal,death,0.0167,"NA",10min,5,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,28,tmax,0.32,SE,NA,lethal,death,0.0167,"NA",100min,5,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,26.8,tmax,0.25,SE,NA,lethal,death,0.0167,"NA",1000min,5,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,24.8,tmax,0.36,SE,NA,lethal,death,0.0167,"NA",7d,5,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,31,tmax,0.26,SE,NA,lethal,death,0.0167,"NA",10min,10,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,29.1,tmax,0.26,SE,NA,lethal,death,0.0167,"NA",100min,10,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,27.8,tmax,0.31,SE,NA,lethal,death,0.0167,"NA",1000min,10,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,26,tmax,0.26,SE,NA,lethal,death,0.0167,"NA",7d,10,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,32,tmax,0.37,SE,NA,lethal,death,0.0167,"NA",10min,15,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,30.1,tmax,0.29,SE,NA,lethal,death,0.0167,"NA",100min,15,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,28.8,tmax,0.31,SE,NA,lethal,death,0.0167,"NA",1000min,15,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,27.5,tmax,0.22,SE,NA,lethal,death,0.0167,"NA",7d,15,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,33,tmax,0.26,SE,NA,lethal,death,0.0167,"NA",10min,20,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,31.1,tmax,0.36,SE,NA,lethal,death,0.0167,"NA",100min,20,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,29.5,tmax,0.39,SE,NA,lethal,death,0.0167,"NA",1000min,20,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,27.6,tmax,0.27,SE,NA,lethal,death,0.0167,"NA",7d,20,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,32.9,tmax,0.26,SE,NA,lethal,death,0.0167,"NA",10min,25,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
Salmo,salar,30.9,tmax,0.36,SE,NA,lethal,death,0.0167,"NA",100min,25,14,held,"NA",55.378052,-3.435973,"NA","River Levene in South Cambria and River Lune in Northern Lancashire, UK",Elliot_1991,young,Chordata,Actinopteri,Salmoniformes,Salmonidae,river,freshwater,NA,Salmo salar,SO,intratherm_team,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Freshwater,Aquatic,weeks
