"genus_species","latitude","longitude","realm_of_population","LocationID","temp_id","population_source","latitude_of_raster","longitude_of_raster","raster_mean","elevation_of_collection"
"Micropterus salmoides",44.152886,-77.229936,"Freshwater",NA,"44.152886_-77.229936","LPI",NA,NA,NA,NA
"Pomoxis nigromaculatus",44.152886,-77.229936,"Freshwater",NA,"44.152886_-77.229936","LPI",NA,NA,NA,NA
"Ambloplites rupestris",44.152886,-77.229936,"Freshwater",NA,"44.152886_-77.229936","LPI",NA,NA,NA,NA
"Sander vitreus",44.29,-78.23,"Freshwater",NA,"44.29_-78.23","LPI",NA,NA,NA,NA
"Desmognathus fuscus",44.35,-68.21667,"Terrestrial",NA,"44.35_-68.21667","LPI",44.5,-68.5,59.623238216527,228
"Sander vitreus",44.35,-78.5,"Freshwater",NA,"44.35_-78.5","LPI",NA,NA,NA,NA
"Lithobates clamitans",44.42389,-81.10944,"Terrestrial",NA,"44.42389_-81.10944","LPI",44.5,-81.5,207.228231478471,233
"Anaxyrus boreas",44.43113,-121.90963,"Terrestrial",NA,"44.43113_-121.90963","LPI",44.5,-121.5,1108.961182525,1211
"Osmerus mordax",44.43667,-79.33917,"Freshwater",NA,"44.43667_-79.33917","LPI",NA,NA,NA,NA
"Notemigonus crysoleucas",44.73333,-79.37806,"Freshwater",NA,"44.73333_-79.37806","LPI",NA,NA,NA,NA
"Perca flavescens",45,-63,"Freshwater",NA,"45_-63","LPI",NA,NA,NA,NA
"Coregonus clupeaformis",45,-82,"Freshwater",NA,"45_-82","LPI",NA,NA,NA,NA
"Anaxyrus americanus",45,-85,"Terrestrial",NA,"45_-85","LPI",44.5,-85.5,304.631789200203,285
"Lithobates clamitans",45,-85,"Terrestrial",NA,"45_-85","LPI",44.5,-85.5,304.631789200203,285
"Lithobates pipiens",45,-85,"Terrestrial",NA,"45_-85","LPI",44.5,-85.5,304.631789200203,285
"Pseudacris crucifer",45,-85,"Terrestrial",NA,"45_-85","LPI",44.5,-85.5,304.631789200203,285
"Lithobates sylvaticus",45,-85,"Terrestrial",NA,"45_-85","LPI",44.5,-85.5,304.631789200203,285
"Desmognathus ochrophaeus",45.016389,-73.795833,"Terrestrial",NA,"45.016389_-73.795833","LPI",45.5,-73.5,48.0633008759663,346
"Desmognathus fuscus",45.016389,-73.795833,"Terrestrial",NA,"45.016389_-73.795833","LPI",45.5,-73.5,48.0633008759663,346
"Plethodon cinereus",45.016389,-73.795833,"Terrestrial",NA,"45.016389_-73.795833","LPI",45.5,-73.5,48.0633008759663,346
"Eurycea bislineata",45.016389,-73.795833,"Terrestrial",NA,"45.016389_-73.795833","LPI",45.5,-73.5,48.0633008759663,346
"Pseudacris triseriata",45.029279,-78.432602,"Terrestrial",NA,"45.029279_-78.432602","LPI",45.5,-78.5,422.163578457049,387
"Micropterus salmoides",45.04694,-79.96722,"Freshwater",NA,"45.04694_-79.96722","LPI",NA,NA,NA,NA
"Rutilus rutilus",45.08722,29.32444,"Freshwater",NA,"45.08722_29.32444","LPI",NA,NA,NA,NA
"Perca fluviatilis",45.08722,29.32444,"Freshwater",NA,"45.08722_29.32444","LPI",NA,NA,NA,NA
"Esox lucius",45.08722,29.32444,"Freshwater",NA,"45.08722_29.32444","LPI",NA,NA,NA,NA
"Scardinius erythrophthalmus",45.08722,29.32444,"Freshwater",NA,"45.08722_29.32444","LPI",NA,NA,NA,NA
"Carassius carassius",45.08722,29.32444,"Freshwater",NA,"45.08722_29.32444","LPI",NA,NA,NA,NA
"Rutilus rutilus",45.08944,29.26306,"Freshwater",NA,"45.08944_29.26306","LPI",NA,NA,NA,NA
"Perca fluviatilis",45.08944,29.26306,"Freshwater",NA,"45.08944_29.26306","LPI",NA,NA,NA,NA
"Esox lucius",45.08944,29.26306,"Freshwater",NA,"45.08944_29.26306","LPI",NA,NA,NA,NA
"Scardinius erythrophthalmus",45.08944,29.26306,"Freshwater",NA,"45.08944_29.26306","LPI",NA,NA,NA,NA
"Rutilus rutilus",45.10972,29.27278,"Freshwater",NA,"45.10972_29.27278","LPI",NA,NA,NA,NA
"Perca fluviatilis",45.10972,29.27278,"Freshwater",NA,"45.10972_29.27278","LPI",NA,NA,NA,NA
"Esox lucius",45.10972,29.27278,"Freshwater",NA,"45.10972_29.27278","LPI",NA,NA,NA,NA
"Scardinius erythrophthalmus",45.10972,29.27278,"Freshwater",NA,"45.10972_29.27278","LPI",NA,NA,NA,NA
"Carassius carassius",45.10972,29.27278,"Freshwater",NA,"45.10972_29.27278","LPI",NA,NA,NA,NA
"Rutilus rutilus",45.12278,29.30667,"Freshwater",NA,"45.12278_29.30667","LPI",NA,NA,NA,NA
"Perca fluviatilis",45.12278,29.30667,"Freshwater",NA,"45.12278_29.30667","LPI",NA,NA,NA,NA
"Esox lucius",45.12278,29.30667,"Freshwater",NA,"45.12278_29.30667","LPI",NA,NA,NA,NA
"Scardinius erythrophthalmus",45.12278,29.30667,"Freshwater",NA,"45.12278_29.30667","LPI",NA,NA,NA,NA
"Carassius carassius",45.12278,29.30667,"Freshwater",NA,"45.12278_29.30667","LPI",NA,NA,NA,NA
"Rutilus rutilus",45.13222,29.33667,"Freshwater",NA,"45.13222_29.33667","LPI",NA,NA,NA,NA
"Perca fluviatilis",45.13222,29.33667,"Freshwater",NA,"45.13222_29.33667","LPI",NA,NA,NA,NA
"Esox lucius",45.13222,29.33667,"Freshwater",NA,"45.13222_29.33667","LPI",NA,NA,NA,NA
"Scardinius erythrophthalmus",45.13222,29.33667,"Freshwater",NA,"45.13222_29.33667","LPI",NA,NA,NA,NA
"Carassius carassius",45.13222,29.33667,"Freshwater",NA,"45.13222_29.33667","LPI",NA,NA,NA,NA
"Esox lucius",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Catostomus commersonii",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Ameiurus nebulosus",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Ambloplites rupestris",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Lepomis gibbosus",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Micropterus dolomieu",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Micropterus salmoides",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Perca flavescens",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Sander vitreus",45.160229,-74.381869,"Freshwater",NA,"45.160229_-74.381869","LPI",NA,NA,NA,NA
"Plethodon cinereus",45.18731,-81.610784,"Terrestrial",NA,"45.18731_-81.610784","LPI",45.5,-81.5,183.01169358547,196
"Plethodon cinereus",45.214983,-81.550191,"Terrestrial",NA,"45.214983_-81.550191","LPI",45.5,-81.5,183.01169358547,201
"Plethodon cinereus",45.218917,-81.469569,"Terrestrial",NA,"45.218917_-81.469569","LPI",45.5,-81.5,183.01169358547,238
"Plethodon cinereus",45.25,-79.87,"Terrestrial",NA,"45.25_-79.87","LPI",45.5,-79.5,315.530280101887,249
"Sander vitreus",45.26889,-79.60417,"Freshwater",NA,"45.26889_-79.60417","LPI",NA,NA,NA,NA
"Alosa pseudoharengus",45.55,-66.52,"Freshwater",NA,"45.55_-66.52","LPI",NA,NA,NA,NA
"Lithobates clamitans",45.58333,-78.5,"Terrestrial",NA,"45.58333_-78.5","LPI",45.5,-78.5,422.163578457049,462
"Ambystoma maculatum",45.612,-65.038,"Terrestrial",NA,"45.612_-65.038","LPI",45.5,-65.5,87.3912344881297,338
"Notophthalmus viridescens",45.616667,-65.031944,"Terrestrial",NA,"45.616667_-65.031944","LPI",45.5,-65.5,87.3912344881297,339
"Perca flavescens",45.625,-81.87611,"Freshwater",NA,"45.625_-81.87611","LPI",NA,NA,NA,NA
"Alosa pseudoharengus",45.63333,-81.86667,"Freshwater",NA,"45.63333_-81.86667","LPI",NA,NA,NA,NA
"Esox masquinongy",45.95,-66.865556,"Freshwater",NA,"45.95_-66.865556","LPI",NA,NA,NA,NA
"Sander vitreus",46.04,-89.35,"Freshwater",NA,"46.04_-89.35","LPI",NA,NA,NA,NA
"Sander vitreus",46.06667,-89.58333,"Freshwater",NA,"46.06667_-89.58333","LPI",NA,NA,NA,NA
"Sander vitreus",46.15,-93.4,"Freshwater",NA,"46.15_-93.4","LPI",NA,NA,NA,NA
"Sander vitreus",46.17,-80,"Freshwater",NA,"46.17_-80","LPI",NA,NA,NA,NA
"Lithobates sylvaticus",46.235,-63.126667,"Terrestrial",NA,"46.235_-63.126667","LPI",46.5,-63.5,9.604010745065,19
"Pseudacris crucifer",46.235,-63.126667,"Terrestrial",NA,"46.235_-63.126667","LPI",46.5,-63.5,9.604010745065,19
"Anaxyrus americanus",46.235,-63.126667,"Terrestrial",NA,"46.235_-63.126667","LPI",46.5,-63.5,9.604010745065,19
"Lithobates pipiens",46.235,-63.126667,"Terrestrial",NA,"46.235_-63.126667","LPI",46.5,-63.5,9.604010745065,19
"Lithobates clamitans",46.235,-63.126667,"Terrestrial",NA,"46.235_-63.126667","LPI",46.5,-63.5,9.604010745065,19
"Osmerus mordax",46.237205,-63.902612,"Marine",NA,"46.237205_-63.902612","LPI",NA,NA,NA,NA
"Sander vitreus",46.25,-93.66667,"Freshwater",NA,"46.25_-93.66667","LPI",NA,NA,NA,NA
"Lithobates pipiens",46.253599,-63.213505,"Terrestrial",NA,"46.253599_-63.213505","LPI",46.5,-63.5,9.604010745065,22
"Lithobates clamitans",46.34346,-63.421546,"Terrestrial",NA,"46.34346_-63.421546","LPI",46.5,-63.5,9.604010745065,128
"Coregonus clupeaformis",46.66667,-84.75,"Freshwater",NA,"46.66667_-84.75","LPI",NA,NA,NA,NA
"Plethodon cinereus",46.803193,-60.723669,"Terrestrial",NA,"46.803193_-60.723669","LPI",46.5,-60.5,143.915562747646,155
"Plethodon cinereus",46.81453,-60.74811,"Terrestrial",NA,"46.81453_-60.74811","LPI",46.5,-60.5,143.915562747646,44
"Morone saxatilis",47.08333,-65.36667,"Freshwater",NA,"47.08333_-65.36667","LPI",NA,NA,NA,NA
"Salvelinus namaycush",47.15417,-90.5,"Freshwater",NA,"47.15417_-90.5","LPI",NA,NA,NA,NA
"Salvelinus namaycush",47.26472,-87.17472,"Freshwater",NA,"47.26472_-87.17472","LPI",NA,NA,NA,NA
"Coregonus artedi",48,-88,"Freshwater",NA,"48_-88","LPI",NA,NA,NA,NA
"Sander vitreus",48.44972,-92.45028,"Freshwater",NA,"48.44972_-92.45028","LPI",NA,NA,NA,NA
"Coregonus clupeaformis",48.46667,-89.15,"Freshwater",NA,"48.46667_-89.15","LPI",NA,NA,NA,NA
"Gasterosteus aculeatus",48.46667,-89.15,"Freshwater",NA,"48.46667_-89.15","LPI",NA,NA,NA,NA
"Coregonus artedi",48.46667,-89.15,"Freshwater",NA,"48.46667_-89.15","LPI",NA,NA,NA,NA
"Sander vitreus",48.49,-90.06,"Freshwater",NA,"48.49_-90.06","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",48.56,-125,"Freshwater",NA,"48.56_-125","LPI",NA,NA,NA,NA
"Sander vitreus",48.7,-93.16667,"Freshwater",NA,"48.7_-93.16667","LPI",NA,NA,NA,NA
"Sardinops sagax",49.111412,-127.280614,"Marine",NA,"49.111412_-127.280614","LPI",NA,NA,NA,NA
"Sander vitreus",49.11667,-92.38361,"Freshwater",NA,"49.11667_-92.38361","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",49.216128,-123.52794,"Freshwater",NA,"49.216128_-123.52794","LPI",NA,NA,NA,NA
"Lithobates clamitans",49.25,-84.499722,"Freshwater",NA,"49.25_-84.499722","LPI",49.5,-84.5,284.305632579498,308
"Anaxyrus americanus",49.25,-84.499722,"Freshwater",NA,"49.25_-84.499722","LPI",49.5,-84.5,284.305632579498,308
"Pseudacris crucifer",49.25,-84.499722,"Freshwater",NA,"49.25_-84.499722","LPI",49.5,-84.5,284.305632579498,308
"Lithobates sylvaticus",49.25,-84.499722,"Freshwater",NA,"49.25_-84.499722","LPI",49.5,-84.5,284.305632579498,308
"Lithobates pipiens",49.25,-84.499722,"Freshwater",NA,"49.25_-84.499722","LPI",49.5,-84.5,284.305632579498,308
"Esox masquinongy",49.25,-84.499722,"Freshwater",NA,"49.25_-84.499722","LPI",NA,NA,NA,NA
"Ambystoma macrodactylum",49.266667,-122.566667,"Terrestrial",NA,"49.266667_-122.566667","LPI",49.5,-122.5,760.045920017854,171
"Ascaphus truei",49.266667,-122.566667,"Terrestrial",NA,"49.266667_-122.566667","LPI",49.5,-122.5,760.045920017854,171
"Anaxyrus boreas",49.266667,-122.566667,"Terrestrial",NA,"49.266667_-122.566667","LPI",49.5,-122.5,760.045920017854,171
"Lithobates pipiens",49.63306,-110.2,"Terrestrial",NA,"49.63306_-110.2","LPI",49.5,-110.5,974.717069974981,1418
"Ambystoma tigrinum",49.63306,-110.2,"Terrestrial",NA,"49.63306_-110.2","LPI",49.5,-110.5,974.717069974981,1418
"Pimephales promelas",49.668056,-93.733333,"Freshwater",NA,"49.668056_-93.733333","LPI",NA,NA,NA,NA
"Ascaphus truei",49.699167,-123.156111,"Terrestrial",NA,"49.699167_-123.156111","LPI",49.5,-123.5,447.876823539632,12
"Rutilus rutilus",50.06667,13.93333,"Freshwater",NA,"50.06667_13.93333","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",50.163758,-120.531365,"Freshwater",NA,"50.163758_-120.531365","LPI",NA,NA,NA,NA
"Oncorhynchus mykiss",50.6,-127.4,"Freshwater",NA,"50.6_-127.4","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",50.73861,-120.61111,"Freshwater",NA,"50.73861_-120.61111","LPI",NA,NA,NA,NA
"Ambystoma macrodactylum",51.063858,-115.369996,"Terrestrial",NA,"51.063858_-115.369996","LPI",51.5,-115.5,1910.73821038529,1601
"Oncorhynchus kisutch",51.379042,-118.944753,"Freshwater",NA,"51.379042_-118.944753","LPI",NA,NA,NA,NA
"Dicentrarchus labrax",51.64861,-2.57417,"Freshwater",NA,"51.64861_-2.57417","LPI",NA,NA,NA,NA
"Gasterosteus aculeatus",51.64861,-2.57417,"Freshwater",NA,"51.64861_-2.57417","LPI",NA,NA,NA,NA
"Carassius auratus",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Carassius carassius",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Cyprinus carpio",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Esox lucius",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Gasterosteus aculeatus",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Gobio gobio",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Gymnocephalus cernua",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Squalius cephalus",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Leuciscus idus",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Perca fluviatilis",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Rutilus rutilus",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Scardinius erythrophthalmus",52.35,14.55,"Freshwater",NA,"52.35_14.55","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",52.51833,-118.31667,"Freshwater",NA,"52.51833_-118.31667","LPI",NA,NA,NA,NA
"Carassius auratus",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Esox lucius",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Gasterosteus aculeatus",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Gobio gobio",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Gymnocephalus cernua",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Leuciscus idus",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Perca fluviatilis",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Rutilus rutilus",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Scardinius erythrophthalmus",52.51944,13.36333,"Freshwater",NA,"52.51944_13.36333","LPI",NA,NA,NA,NA
"Perca fluviatilis",52.782831,5.327911,"Marine",NA,"52.782831_5.327911","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",53.13556,-121.18417,"Freshwater",NA,"53.13556_-121.18417","LPI",NA,NA,NA,NA
"Anaxyrus boreas",53.4,-117.58333,"Terrestrial",NA,"53.4_-117.58333","LPI",53.5,-117.5,1282.83527688556,1049
"Ambystoma macrodactylum",53.4,-117.58333,"Terrestrial",NA,"53.4_-117.58333","LPI",53.5,-117.5,1282.83527688556,1049
"Lithobates sylvaticus",53.4,-117.58333,"Terrestrial",NA,"53.4_-117.58333","LPI",53.5,-117.5,1282.83527688556,1049
"Esox lucius",54.12,-3,"Freshwater",NA,"54.12_-3","LPI",NA,NA,NA,NA
"Esox lucius",54.18,-3,"Freshwater",NA,"54.18_-3","LPI",NA,NA,NA,NA
"Perca fluviatilis",54.33333,-2.91667,"Freshwater",NA,"54.33333_-2.91667","LPI",NA,NA,NA,NA
"Salmo trutta",54.34472,-2.95167,"Freshwater",NA,"54.34472_-2.95167","LPI",NA,NA,NA,NA
"Anaxyrus boreas",54.58333,-113.31667,"Terrestrial",NA,"54.58333_-113.31667","LPI",54.5,-113.5,648.465390098071,580
"Lithobates sylvaticus",54.58333,-113.31667,"Terrestrial",NA,"54.58333_-113.31667","LPI",54.5,-113.5,648.465390098071,580
"Coregonus clupeaformis",54.625,-97.77083,"Freshwater",NA,"54.625_-97.77083","LPI",NA,NA,NA,NA
"Sander vitreus",54.625,-97.77083,"Freshwater",NA,"54.625_-97.77083","LPI",NA,NA,NA,NA
"Esox lucius",54.625,-97.77083,"Freshwater",NA,"54.625_-97.77083","LPI",NA,NA,NA,NA
"Coregonus artedi",54.625,-97.77083,"Freshwater",NA,"54.625_-97.77083","LPI",NA,NA,NA,NA
"Catostomus commersonii",54.625,-97.77083,"Freshwater",NA,"54.625_-97.77083","LPI",NA,NA,NA,NA
"Lithobates sylvaticus",55.01667,-113.11667,"Terrestrial",NA,"55.01667_-113.11667","LPI",55.5,-113.5,647.33802620213,645
"Lithobates sylvaticus",55.03333,-111.11667,"Terrestrial",NA,"55.03333_-111.11667","LPI",55.5,-111.5,653.838967230451,626
"Lithobates sylvaticus",55.05,-113.11667,"Terrestrial",NA,"55.05_-113.11667","LPI",55.5,-113.5,647.33802620213,644
"Lithobates sylvaticus",55.2,-119.08306,"Terrestrial",NA,"55.2_-119.08306","LPI",55.5,-119.5,767.469098741979,720
"Anaxyrus boreas",55.457,-114.819,"Terrestrial",NA,"55.457_-114.819","LPI",55.5,-114.5,687.680160028138,729
"Lithobates sylvaticus",55.457,-114.819,"Terrestrial",NA,"55.457_-114.819","LPI",55.5,-114.5,687.680160028138,729
"Oncorhynchus kisutch",55.90667,-159.45667,"Freshwater",NA,"55.90667_-159.45667","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",55.91278,-159.14556,"Freshwater",NA,"55.91278_-159.14556","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",56.00806,-159.10083,"Freshwater",NA,"56.00806_-159.10083","LPI",NA,NA,NA,NA
"Salmo trutta",56.41667,-3.66667,"Freshwater",NA,"56.41667_-3.66667","LPI",NA,NA,NA,NA
"Thymallus arcticus",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Coregonus clupeaformis",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Couesius plumbeus",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Esox lucius",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Notropis hudsonius",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Sander vitreus",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Catostomus commersonii",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Perca flavescens",56.675847,-111.12555,"Freshwater",NA,"56.675847_-111.12555","LPI",NA,NA,NA,NA
"Thymallus arcticus",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Notropis atherinoides",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Couesius plumbeus",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Coregonus clupeaformis",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Esox lucius",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Notropis hudsonius",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Sander vitreus",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Catostomus commersonii",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Perca flavescens",57.15412,-111.627445,"Freshwater",NA,"57.15412_-111.627445","LPI",NA,NA,NA,NA
"Salmo trutta",58.03333,7.46667,"Freshwater",NA,"58.03333_7.46667","LPI",NA,NA,NA,NA
"Salmo trutta",58.09528,6.79944,"Freshwater",NA,"58.09528_6.79944","LPI",NA,NA,NA,NA
"Salmo trutta",58.20722,7.33889,"Freshwater",NA,"58.20722_7.33889","LPI",NA,NA,NA,NA
"Salmo trutta",58.31667,6.96667,"Freshwater",NA,"58.31667_6.96667","LPI",NA,NA,NA,NA
"Salmo trutta",58.33333,6.36667,"Freshwater",NA,"58.33333_6.36667","LPI",NA,NA,NA,NA
"Salmo trutta",58.51667,5.8,"Freshwater",NA,"58.51667_5.8","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",58.51999,-156.5649,"Freshwater",NA,"58.51999_-156.5649","LPI",NA,NA,NA,NA
"Oncorhynchus mykiss",58.51999,-156.5649,"Freshwater",NA,"58.51999_-156.5649","LPI",NA,NA,NA,NA
"Thymallus arcticus",58.51999,-156.5649,"Freshwater",NA,"58.51999_-156.5649","LPI",NA,NA,NA,NA
"Salmo trutta",58.55861,8.36417,"Freshwater",NA,"58.55861_8.36417","LPI",NA,NA,NA,NA
"Salmo trutta",58.58417,6.07361,"Freshwater",NA,"58.58417_6.07361","LPI",NA,NA,NA,NA
"Salmo trutta",58.67833,6.91972,"Freshwater",NA,"58.67833_6.91972","LPI",NA,NA,NA,NA
"Perca fluviatilis",58.76,23.59694,"Freshwater",NA,"58.76_23.59694","LPI",NA,NA,NA,NA
"Rutilus rutilus",58.76,23.59694,"Freshwater",NA,"58.76_23.59694","LPI",NA,NA,NA,NA
"Salmo trutta",58.83333,8,"Freshwater",NA,"58.83333_8","LPI",NA,NA,NA,NA
"Salmo trutta",58.88472,6.20389,"Freshwater",NA,"58.88472_6.20389","LPI",NA,NA,NA,NA
"Salmo trutta",59,6.25,"Freshwater",NA,"59_6.25","LPI",NA,NA,NA,NA
"Salmo trutta",59.33333,5.91667,"Freshwater",NA,"59.33333_5.91667","LPI",NA,NA,NA,NA
"Salmo trutta",59.48333,6.25,"Freshwater",NA,"59.48333_6.25","LPI",NA,NA,NA,NA
"Salmo trutta",59.49444,5.90917,"Freshwater",NA,"59.49444_5.90917","LPI",NA,NA,NA,NA
"Salmo trutta",59.5,5.91667,"Freshwater",NA,"59.5_5.91667","LPI",NA,NA,NA,NA
"Salmo trutta",59.55,6.03333,"Freshwater",NA,"59.55_6.03333","LPI",NA,NA,NA,NA
"Salmo trutta",59.55,9.93333,"Freshwater",NA,"59.55_9.93333","LPI",NA,NA,NA,NA
"Gasterosteus aculeatus",59.56667,-151.66667,"Freshwater",NA,"59.56667_-151.66667","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",59.56667,-151.66667,"Freshwater",NA,"59.56667_-151.66667","LPI",NA,NA,NA,NA
"Salmo trutta",59.70333,10.52028,"Freshwater",NA,"59.70333_10.52028","LPI",NA,NA,NA,NA
"Salmo trutta",59.74944,10.28528,"Freshwater",NA,"59.74944_10.28528","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.08835,-150.60167,"Freshwater",NA,"60.08835_-150.60167","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.09948,-150.59893,"Freshwater",NA,"60.09948_-150.59893","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.1195,-150.58039,"Freshwater",NA,"60.1195_-150.58039","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.20292,-150.7558,"Freshwater",NA,"60.20292_-150.7558","LPI",NA,NA,NA,NA
"Salmo trutta",60.25,6,"Freshwater",NA,"60.25_6","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.29333,-159.33139,"Freshwater",NA,"60.29333_-159.33139","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.30403,-151.00594,"Freshwater",NA,"60.30403_-151.00594","LPI",NA,NA,NA,NA
"Salmo trutta",60.43333,10.65,"Freshwater",NA,"60.43333_10.65","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.49556,-161.09833,"Freshwater",NA,"60.49556_-161.09833","LPI",NA,NA,NA,NA
"Sander vitreus",60.547405,-117.530636,"Freshwater",NA,"60.547405_-117.530636","LPI",NA,NA,NA,NA
"Salmo trutta",60.63194,6.23861,"Freshwater",NA,"60.63194_6.23861","LPI",NA,NA,NA,NA
"Salmo trutta",60.65,6.11667,"Freshwater",NA,"60.65_6.11667","LPI",NA,NA,NA,NA
"Salmo trutta",60.65,6.43333,"Freshwater",NA,"60.65_6.43333","LPI",NA,NA,NA,NA
"Salmo trutta",60.68333,6.83333,"Freshwater",NA,"60.68333_6.83333","LPI",NA,NA,NA,NA
"Salmo trutta",60.82056,6.30028,"Freshwater",NA,"60.82056_6.30028","LPI",NA,NA,NA,NA
"Salmo trutta",60.85,12.31667,"Freshwater",NA,"60.85_12.31667","LPI",NA,NA,NA,NA
"Salmo trutta",60.87861,5.27583,"Freshwater",NA,"60.87861_5.27583","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.91667,-141.08333,"Freshwater",NA,"60.91667_-141.08333","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",60.91667,-151.06667,"Freshwater",NA,"60.91667_-151.06667","LPI",NA,NA,NA,NA
"Oncorhynchus kisutch",61.03333,-160.58333,"Freshwater",NA,"61.03333_-160.58333","LPI",NA,NA,NA,NA
"Salmo trutta",61.22417,10.4275,"Freshwater",NA,"61.22417_10.4275","LPI",NA,NA,NA,NA
"Salmo trutta",61.25861,7.15694,"Freshwater",NA,"61.25861_7.15694","LPI",NA,NA,NA,NA
